"Freq.","Gain","Phase","Group Delay"
"1012.193","-66.20541","-94.4707545024831","1.244504E-05"
"1024.535","-65.88927","-94.5253814941631","1.229512E-05"
"1037.027","-65.57311","-94.5806796115492","1.229616E-05"
"1049.671","-65.25695","-94.636655554294","1.229703E-05"
"1062.47","-64.94078","-94.6933190256985","1.229812E-05"
"1075.424","-64.6246","-94.7506785711951","1.229916E-05"
"1088.537","-64.30841","-94.808741978324","1.230011E-05"
"1101.81","-63.99221","-94.8675189282707","1.230125E-05"
"1115.244","-63.676","-94.9270175640526","1.230237E-05"
"1128.842","-63.35979","-94.9872471126622","1.230347E-05"
"1142.606","-63.04356","-95.048216986357","1.230469E-05"
"1156.538","-62.72732","-95.1099360342813","1.230582E-05"
"1170.64","-62.41107","-95.1724142870479","1.230709E-05"
"1184.913","-62.09481","-95.2356600431971","1.230826E-05"
"1199.361","-61.77854","-95.2996839785964","1.230958E-05"
"1213.984","-61.46226","-95.3644953801591","1.231089E-05"
"1228.787","-61.14596","-95.4301048643924","1.231233E-05"
"1243.769","-60.82965","-95.4965208081166","1.231358E-05"
"1258.934","-60.51333","-95.5637547376782","1.231503E-05"
"1274.285","-60.197","-95.631816577884","1.231648E-05"
"1289.822","-59.88065","-95.7007164582502","1.231796E-05"
"1305.549","-59.56429","-95.7704649453316","1.231946E-05"
"1321.467","-59.24792","-95.8410732845786","1.232109E-05"
"1337.58","-58.93153","-95.9125516245615","1.232266E-05"
"1353.889","-58.61513","-95.9849105366505","1.232424E-05"
"1370.397","-58.29871","-96.0581619938077","1.232597E-05"
"1387.106","-57.98228","-96.1323168345695","1.232766E-05"
"1404.019","-57.66583","-96.2073871310586","1.232951E-05"
"1421.139","-57.34937","-96.2833837327838","1.233124E-05"
"1438.467","-57.03289","-96.3603186135897","1.23331E-05"
"1456.006","-56.71639","-96.4382030472229","1.233499E-05"
"1473.759","-56.39988","-96.5170498594152","1.233697E-05"
"1491.728","-56.08335","-96.5968710408732","1.2339E-05"
"1509.917","-55.7668","-96.6776784591626","1.234098E-05"
"1528.327","-55.45023","-96.7594857297111","1.234315E-05"
"1546.962","-55.13364","-96.8423044284226","1.234523E-05"
"1565.824","-54.81704","-96.9261477754037","1.234744E-05"
"1584.916","-54.50041","-97.0110291923859","1.234974E-05"
"1604.241","-54.18377","-97.0969615319657","1.235203E-05"
"1623.802","-53.8671","-97.1839583018182","1.235434E-05"
"1643.601","-53.55041","-97.2720336385477","1.235683E-05"
"1663.641","-53.2337","-97.3612005603023","1.235933E-05"
"1683.926","-52.91696","-97.4514740685266","1.236196E-05"
"1704.458","-52.60021","-97.5428662361296","1.23644E-05"
"1725.24","-52.28342","-97.6353948087187","1.236734E-05"
"1746.276","-51.96662","-97.7290713708049","1.236994E-05"
"1767.569","-51.6498","-97.8239116012783","1.237275E-05"
"1789.121","-51.33294","-97.9199306395838","1.237563E-05"
"1810.935","-51.01606","-98.017143870428","1.237866E-05"
"1833.016","-50.69915","-98.115566863835","1.238173E-05"
"1855.366","-50.38222","-98.2152151517523","1.238484E-05"
"1877.989","-50.06526","-98.3161038343879","1.238798E-05"
"1900.887","-49.74826","-98.4182501027801","1.239129E-05"
"1924.064","-49.43124","-98.5216701414085","1.239469E-05"
"1947.524","-49.1142","-98.6263801539396","1.239813E-05"
"1971.271","-48.79712","-98.7323973344935","1.240165E-05"
"1995.306","-48.48","-98.8397382266175","1.240529E-05"
"2019.635","-48.16286","-98.9484204500156","1.240899E-05"
"2044.26","-47.84568","-99.0584614181029","1.241278E-05"
"2069.186","-47.52847","-99.1698805678482","1.241683E-05"
"2094.416","-47.21122","-99.2826928202361","1.242068E-05"
"2119.953","-46.89394","-99.396919063507","1.242486E-05"
"2145.801","-46.57662","-99.5125781460425","1.24291E-05"
"2171.965","-46.25926","-99.6296880859607","1.243341E-05"
"2198.448","-45.94186","-99.7482677130486","1.243787E-05"
"2225.253","-45.62443","-99.8683369198308","1.244235E-05"
"2252.386","-45.30695","-99.9899171856466","1.244714E-05"
"2279.849","-44.98943","-100.113026175588","1.245183E-05"
"2307.647","-44.67187","-100.237685391199","1.245681E-05"
"2335.785","-44.35427","-100.363915890085","1.24618E-05"
"2364.265","-44.03662","-100.4917386508","1.246701E-05"
"2393.092","-43.71893","-100.621174258276","1.247228E-05"
"2422.271","-43.40119","-100.752245469069","1.247772E-05"
"2451.806","-43.0834","-100.884974152322","1.248332E-05"
"2481.701","-42.76556","-101.01938349068","1.248911E-05"
"2511.96","-42.44767","-101.155494265794","1.249486E-05"
"2542.588","-42.12973","-101.293333074854","1.250099E-05"
"2573.59","-41.81174","-101.432920364566","1.250713E-05"
"2604.97","-41.49369","-101.57428186197","1.251346E-05"
"2636.732","-41.17559","-101.717441148137","1.251996E-05"
"2668.882","-40.85743","-101.862423574679","1.25267E-05"
"2701.424","-40.5392","-102.009253746963","1.253349E-05"
"2734.362","-40.22092","-102.157957647124","1.254054E-05"
"2767.702","-39.90258","-102.308561415297","1.254777E-05"
"2801.449","-39.58418","-102.461092530618","1.255527E-05"
"2835.607","-39.26571","-102.615574557294","1.256272E-05"
"2870.181","-38.94717","-102.772039389339","1.257068E-05"
"2905.177","-38.62857","-102.930511328358","1.257854E-05"
"2940.6","-38.3099","-103.091020589642","1.258676E-05"
"2976.455","-37.99115","-103.253597834182","1.259536E-05"
"3012.747","-37.67234","-103.418268550151","1.260384E-05"
"3049.481","-37.35344","-103.585064603082","1.261277E-05"
"3086.664","-37.03447","-103.754018892309","1.262204E-05"
"3124.3","-36.71542","-103.925159011096","1.263132E-05"
"3162.394","-36.39629","-104.098516375085","1.264089E-05"
"3200.953","-36.07708","-104.274126671893","1.265088E-05"
"3239.982","-35.75778","-104.452019947102","1.266095E-05"
"3279.488","-35.4384","-104.632230009756","1.267136E-05"
"3319.474","-35.11892","-104.814793278467","1.268219E-05"
"3359.949","-34.79935","-104.999741098678","1.269307E-05"
"3400.917","-34.47969","-105.187109552314","1.270433E-05"
"3442.384","-34.15994","-105.376936066622","1.271595E-05"
"3484.357","-33.84008","-105.569257768296","1.27279E-05"
"3526.842","-33.52013","-105.764111372451","1.274007E-05"
"3569.844","-33.20007","-105.961535111899","1.275268E-05"
"3613.371","-32.8799","-106.16156921721","1.276562E-05"
"3657.429","-32.55962","-106.364252372439","1.277885E-05"
"3702.024","-32.23924","-106.569624634681","1.279244E-05"
"3747.163","-31.91874","-106.777729013478","1.280648E-05"
"3792.852","-31.59811","-106.988608100552","1.282087E-05"
"3839.098","-31.27737","-107.202304245051","1.283562E-05"
"3885.908","-30.95651","-107.418861985172","1.285086E-05"
"3933.289","-30.63552","-107.638326619717","1.286646E-05"
"3981.248","-30.3144","-107.860745128427","1.288258E-05"
"4029.791","-29.99314","-108.086164007712","1.289903E-05"
"4078.927","-29.67175","-108.314630749116","1.291598E-05"
"4128.661","-29.35022","-108.54619468534","1.293343E-05"
"4179.001","-29.02854","-108.7809085632","1.295138E-05"
"4229.956","-28.70671","-109.018823448352","1.296988E-05"
"4281.532","-28.38474","-109.259990191393","1.298883E-05"
"4333.736","-28.06261","-109.504464954665","1.300837E-05"
"4386.578","-27.74032","-109.752301936473","1.302837E-05"
"4440.063","-27.41787","-110.003558904725","1.304911E-05"
"4494.201","-27.09525","-110.258292285046","1.307024E-05"
"4548.999","-26.77246","-110.516564832636","1.309219E-05"
"4604.464","-26.44949","-110.778434602634","1.311467E-05"
"4660.606","-26.12635","-111.043963258224","1.313773E-05"
"4717.433","-25.80301","-111.31321881607","1.316164E-05"
"4774.953","-25.47949","-111.586263826975","1.31861E-05"
"4833.174","-25.15577","-111.863169671304","1.321139E-05"
"4892.104","-24.83186","-112.144000366744","1.323734E-05"
"4951.754","-24.50774","-112.42882838488","1.326399E-05"
"5012.131","-24.1834","-112.717732405935","1.329168E-05"
"5073.244","-23.85886","-113.010780852254","1.332002E-05"
"5135.102","-23.53409","-113.308050907562","1.334914E-05"
"5197.714","-23.2091","-113.609626546427","1.337932E-05"
"5261.089","-22.88387","-113.9155857114","1.341034E-05"
"5325.238","-22.55841","-114.226013005411","1.344223E-05"
"5390.168","-22.23271","-114.540994057287","1.34751E-05"
"5455.891","-21.90675","-114.86061871998","1.350908E-05"
"5522.414","-21.58054","-115.184975289792","1.354395E-05"
"5589.749","-21.25406","-115.514162591388","1.358001E-05"
"5657.905","-20.92731","-115.84827699204","1.361727E-05"
"5726.892","-20.60029","-116.187413486624","1.365545E-05"
"5796.72","-20.27299","-116.531677997723","1.369492E-05"
"5867.399","-19.94539","-116.881176715901","1.373572E-05"
"5938.94","-19.6175","-117.236017032233","1.377766E-05"
"6011.354","-19.2893","-117.59631875476","1.382114E-05"
"6084.65","-18.96079","-117.962189536941","1.386573E-05"
"6158.84","-18.63196","-118.333756713591","1.391201E-05"
"6233.935","-18.3028","-118.711139436196","1.395951E-05"
"6309.945","-17.97331","-119.094469027323","1.400869E-05"
"6386.882","-17.64347","-119.483877261836","1.405942E-05"
"6464.757","-17.31327","-119.879509388756","1.411199E-05"
"6543.582","-16.98272","-120.281496728744","1.416601E-05"
"6623.368","-16.65179","-120.68999245197","1.42219E-05"
"6704.127","-16.32049","-121.105144789769","1.427957E-05"
"6785.871","-15.9888","-121.52711969381","1.433937E-05"
"6868.611","-15.65671","-121.956075409079","1.440102E-05"
"6952.36","-15.32422","-122.39217925446","1.446464E-05"
"7037.13","-14.99131","-122.835614453167","1.453066E-05"
"7122.934","-14.65797","-123.286554828862","1.459858E-05"
"7209.784","-14.3242","-123.745200311093","1.466913E-05"
"7297.692","-13.98998","-124.211740217161","1.474194E-05"
"7386.673","-13.65531","-124.686383961006","1.481727E-05"
"7476.739","-13.32017","-125.169342341907","1.489521E-05"
"7567.903","-12.98456","-125.660833833042","1.497579E-05"
"7660.179","-12.64846","-126.161088131845","1.505922E-05"
"7753.579","-12.31187","-126.670349470943","1.514571E-05"
"7848.119","-11.97478","-127.188866219239","1.523515E-05"
"7943.811","-11.63717","-127.716892159033","1.532772E-05"
"8040.669","-11.29903","-128.254698822633","1.542355E-05"
"8138.709","-10.96036","-128.802575161392","1.552303E-05"
"8237.944","-10.62115","-129.360798263671","1.562576E-05"
"8338.39","-10.28138","-129.929689274","1.573247E-05"
"8440.06","-9.941052","-130.509558819679","1.584292E-05"
"8542.969","-9.60015","-131.100740491959","1.595748E-05"
"8647.133","-9.258672","-131.703578398178","1.607608E-05"
"8752.567","-8.916598","-132.31844805968","1.619935E-05"
"8859.287","-8.573934","-132.945711481812","1.632686E-05"
"8967.309","-8.230666","-133.585766010812","1.645903E-05"
"9076.647","-7.886789","-134.239031905584","1.659636E-05"
"9187.319","-7.542297","-134.905936465162","1.673878E-05"
"9299.34","-7.197191","-135.586922432345","1.688644E-05"
"9412.727","-6.851462","-136.282468527919","1.703967E-05"
"9527.496","-6.505112","-136.993063737058","1.71986E-05"
"9643.665","-6.158137","-137.719222869081","1.736358E-05"
"9761.25","-5.810545","-138.461475522045","1.753466E-05"
"9880.269","-5.462332","-139.22039553666","1.771246E-05"
"10000.74","-5.113508","-139.996558310876","1.789668E-05"
"10122.68","-4.764077","-140.790587235046","1.808796E-05"
"10246.1","-4.414056","-141.603111668891","1.828639E-05"
"10371.03","-4.063453","-142.434807408474","1.849238E-05"
"10497.49","-3.712286","-143.286373307349","1.870608E-05"
"10625.48","-3.360576","-144.158538266558","1.892777E-05"
"10755.04","-3.00835","-145.052060421465","1.915769E-05"
"10886.18","-2.65564","-145.967725329025","1.939604E-05"
"11018.91","-2.302474","-146.90637317231","1.964326E-05"
"11153.27","-1.948902","-147.868844683328","1.989923E-05"
"11289.26","-1.59496","-148.856058708146","2.016484E-05"
"11426.91","-1.240711","-149.868922376473","2.043954E-05"
"11566.24","-0.8862195","-150.908387556928","2.072376E-05"
"11707.26","-0.531549","-151.975473552812","2.101811E-05"
"11850.01","-0.176785","-153.071198086746","2.132218E-05"
"11994.5","0.177978","-154.196600356058","2.163593E-05"
"12140.75","0.5326443","-155.352795695924","2.196017E-05"
"12288.78","0.88709","-156.540868406305","2.229381E-05"
"12438.62","1.241194","-157.761987682732","2.263793E-05"
"12590.28","1.594807","-159.017288014888","2.299124E-05"
"12743.79","1.947765","-160.307930344374","2.335373E-05"
"12899.18","2.2999","-161.635123546921","2.372593E-05"
"13056.46","2.651003","-162.999997580763","2.410563E-05"
"13215.66","3.000866","-164.403755083129","2.449368E-05"
"13376.79","3.349249","-165.847527860871","2.488838E-05"
"13539.9","3.695895","-167.332440948252","2.528921E-05"
"13704.99","4.040508","-168.859510727313","2.569395E-05"
"13872.09","4.382788","-170.429767754077","2.610238E-05"
"14041.24","4.722402","-172.044128487865","2.651216E-05"
"14212.44","5.058987","-173.703383350272","2.692117E-05"
"14385.73","5.392153","-175.408193351299","2.732719E-05"
"14561.14","5.721494","-177.15911050373","2.772812E-05"
"14738.68","6.046575","-178.956481981758","2.812092E-05"
"14918.39","6.36693","-180.800414892263","2.850184E-05"
"15100.29","6.68208","-182.690831311227","2.886831E-05"
"15284.41","6.991526","-184.627366140602","2.921636E-05"
"15470.77","7.294751","-186.60935033028","2.954183E-05"
"15659.41","7.591228","-188.635797179113","2.984084E-05"
"15850.34","7.880424","-190.70539465541","3.010902E-05"
"16043.61","8.161818","-192.816487154305","3.034272E-05"
"16239.23","8.434875","-194.966986222585","3.053678E-05"
"16437.23","8.699092","-197.154427821929","3.068726E-05"
"16637.65","8.953983","-199.376008699166","3.079064E-05"
"16840.52","9.199099","-201.6285196773","3.084331E-05"
"17045.85","9.434018","-203.908389983696","3.084201E-05"
"17253.69","9.658383","-206.211715951457","3.078393E-05"
"17464.07","9.871884","-208.534357422182","3.0668E-05"
"17677.01","10.07427","-210.871839347852","3.049226E-05"
"17892.54","10.26537","-213.219582854097","3.025729E-05"
"18110.71","10.44506","-215.572842432985","2.996292E-05"
"18331.53","10.61333","-217.92682071303","2.961101E-05"
"18555.04","10.77021","-220.276719920875","2.920377E-05"
"18781.29","10.91581","-222.61781953674","2.874377E-05"
"19010.29","11.05033","-224.945548713824","2.823543E-05"
"19242.08","11.17402","-227.255532095111","2.768255E-05"
"19476.7","11.28719","-229.54366242516","2.709036E-05"
"19714.18","11.39022","-231.806107851632","2.646374E-05"
"19954.55","11.48351","-234.039388258866","2.580783E-05"
"20197.86","11.56753","-236.240372938238","2.512815E-05"
"20444.13","11.64275","-238.406304493397","2.443007E-05"
"20693.41","11.70967","-240.534826067234","2.371899E-05"
"20945.72","11.76882","-242.623958272053","2.299965E-05"
"21201.11","11.82072","-244.672098747942","2.227677E-05"
"21459.62","11.86589","-246.677979459287","2.155421E-05"
"21721.28","11.90484","-248.640686278024","2.083636E-05"
"21986.12","11.93809","-250.55962147704","2.01262E-05"
"22254.2","11.96611","-252.434453696722","1.942682E-05"
"22525.54","11.98937","-254.265135555444","1.874077E-05"
"22800.2","12.00833","-256.051820884878","1.807004E-05"
"23078.2","12.0234","-257.794862979746","1.741637E-05"
"23359.59","12.03498","-259.49481966397","1.678119E-05"
"23644.42","12.04346","-261.152356193409","1.61653E-05"
"23932.71","12.04915","-262.768270595897","1.556955E-05"
"24224.53","12.05241","-264.343479850412","1.49945E-05"
"24519.9","12.0535","-265.878944997583","1.444017E-05"
"24818.87","12.05272","-267.375715695779","1.39067E-05"
"25121.48","12.05031","-268.834873627993","1.339387E-05"
"25427.79","12.04649","-270.25751801152","1.290142E-05"
"25737.83","12.04146","-271.644788748565","1.24291E-05"
"26051.65","12.03543","-272.997819929386","1.197627E-05"
"26369.3","12.02854","-274.317758724116","1.154262E-05"
"26690.82","12.02096","-275.605720458122","1.112732E-05"
"27016.27","12.01282","-276.862811022386","1.072979E-05"
"27345.68","12.00424","-278.090116106987","1.034935E-05"
"27679.1","11.99533","-279.288708741877","9.985502E-06"
"28016.59","11.98618","-280.45963319381","9.637462E-06"
"28358.2","11.97687","-281.603870452597","9.304408E-06"
"28703.97","11.96749","-282.722411213527","8.98587E-06"
"29053.96","11.95809","-283.816204595869","8.681191E-06"
"29408.21","11.94874","-284.886136693708","8.389511E-06"
"29766.79","11.93948","-285.933084934753","8.110425E-06"
"30129.74","11.93035","-286.957903163628","7.843336E-06"
"30497.11","11.92139","-287.961377501886","7.587501E-06"
